=== chunked retry started 2026-08-25T22:27:14+02:00 ===
--- arm 512: chunked mldr-it (brute-force fix), started 2026-08-25T22:27:14+02:00 ---
Encoding documents (bs=32):  62%|██████▏   | 1247/2025 [08:52<05:49,  2.23it/s]
Encoding documents (bs=32):  62%|██████▏   | 1248/2025 [08:53<05:34,  2.33it/s]
Encoding documents (bs=32):  62%|██████▏   | 1249/2025 [08:53<05:12,  2.49it/s]
Encoding documents (bs=32):  62%|██████▏   | 1250/2025 [08:54<05:47,  2.23it/s]
Encoding documents (bs=32):  62%|██████▏   | 1251/2025 [08:54<05:23,  2.39it/s]
Encoding documents (bs=32):  62%|██████▏   | 1252/2025 [08:54<05:49,  2.21it/s]
Encoding documents (bs=32):  62%|██████▏   | 1253/2025 [08:55<06:24,  2.01it/s]
Encoding documents (bs=32):  62%|██████▏   | 1254/2025 [08:56<07:15,  1.77it/s]
Encoding documents (bs=32):  62%|██████▏   | 1255/2025 [08:56<06:48,  1.89it/s]
Encoding documents (bs=32):  62%|██████▏   | 1256/2025 [08:57<06:35,  1.94it/s]
Encoding documents (bs=32):  62%|██████▏   | 1257/2025 [08:57<06:13,  2.06it/s]
Encoding documents (bs=32):  62%|██████▏   | 1258/2025 [08:58<05:50,  2.19it/s]
Encoding documents (bs=32):  62%|██████▏   | 1259/2025 [08:58<05:33,  2.30it/s]
Encoding documents (bs=32):  62%|██████▏   | 1260/2025 [08:58<05:22,  2.37it/s]
Encoding documents (bs=32):  62%|██████▏   | 1261/2025 [08:59<05:36,  2.27it/s]
Encoding documents (bs=32):  62%|██████▏   | 1262/2025 [08:59<05:35,  2.27it/s]
Encoding documents (bs=32):  62%|██████▏   | 1263/2025 [09:00<05:33,  2.28it/s]
Encoding documents (bs=32):  62%|██████▏   | 1264/2025 [09:00<05:29,  2.31it/s]
Encoding documents (bs=32):  62%|██████▏   | 1265/2025 [09:00<05:19,  2.38it/s]
Encoding documents (bs=32):  63%|██████▎   | 1266/2025 [09:01<05:30,  2.30it/s]
Encoding documents (bs=32):  63%|██████▎   | 1267/2025 [09:01<05:28,  2.31it/s]
Encoding documents (bs=32):  63%|██████▎   | 1268/2025 [09:02<05:31,  2.29it/s]
Encoding documents (bs=32):  63%|██████▎   | 1269/2025 [09:02<05:19,  2.36it/s]
Encoding documents (bs=32):  63%|██████▎   | 1270/2025 [09:03<05:25,  2.32it/s]
Encoding documents (bs=32):  63%|██████▎   | 1271/2025 [09:03<05:40,  2.21it/s]
Encoding documents (bs=32):  63%|██████▎   | 1272/2025 [09:04<05:50,  2.15it/s]
Encoding documents (bs=32):  63%|██████▎   | 1273/2025 [09:04<06:54,  1.81it/s]
Encoding documents (bs=32):  63%|██████▎   | 1274/2025 [09:05<06:02,  2.07it/s]
Encoding documents (bs=32):  63%|██████▎   | 1275/2025 [09:05<05:38,  2.22it/s]
Encoding documents (bs=32):  63%|██████▎   | 1276/2025 [09:06<05:47,  2.15it/s]
Encoding documents (bs=32):  63%|██████▎   | 1277/2025 [09:06<05:43,  2.18it/s]
Encoding documents (bs=32):  63%|██████▎   | 1278/2025 [09:07<05:39,  2.20it/s]
Encoding documents (bs=32):  63%|██████▎   | 1279/2025 [09:07<05:30,  2.26it/s]
Encoding documents (bs=32):  63%|██████▎   | 1280/2025 [09:07<05:12,  2.38it/s]
Encoding documents (bs=32):  63%|██████▎   | 1281/2025 [09:08<04:52,  2.55it/s]
Encoding documents (bs=32):  63%|██████▎   | 1282/2025 [09:08<04:51,  2.55it/s]
Encoding documents (bs=32):  63%|██████▎   | 1283/2025 [09:08<04:45,  2.60it/s]
Encoding documents (bs=32):  63%|██████▎   | 1284/2025 [09:09<04:54,  2.52it/s]
Encoding documents (bs=32):  63%|██████▎   | 1285/2025 [09:09<04:42,  2.62it/s]
Encoding documents (bs=32):  64%|██████▎   | 1286/2025 [09:10<04:56,  2.49it/s]
Encoding documents (bs=32):  64%|██████▎   | 1287/2025 [09:10<05:15,  2.34it/s]
Encoding documents (bs=32):  64%|██████▎   | 1288/2025 [09:11<05:20,  2.30it/s]
Encoding documents (bs=32):  64%|██████▎   | 1289/2025 [09:11<05:10,  2.37it/s]
Encoding documents (bs=32):  64%|██████▎   | 1290/2025 [09:11<05:04,  2.42it/s]
Encoding documents (bs=32):  64%|██████▍   | 1291/2025 [09:12<05:05,  2.40it/s]
Encoding documents (bs=32):  64%|██████▍   | 1292/2025 [09:12<04:55,  2.48it/s]
Encoding documents (bs=32):  64%|██████▍   | 1293/2025 [09:13<04:52,  2.50it/s]
Encoding documents (bs=32):  64%|██████▍   | 1294/2025 [09:13<04:39,  2.62it/s]
Encoding documents (bs=32):  64%|██████▍   | 1295/2025 [09:13<04:37,  2.64it/s]
Encoding documents (bs=32):  64%|██████▍   | 1296/2025 [09:14<04:38,  2.61it/s]
Encoding documents (bs=32):  64%|██████▍   | 1297/2025 [09:14<05:00,  2.42it/s]
Encoding documents (bs=32):  64%|██████▍   | 1298/2025 [09:15<05:07,  2.37it/s]
Encoding documents (bs=32):  64%|██████▍   | 1299/2025 [09:15<04:45,  2.54it/s]
Encoding documents (bs=32):  64%|██████▍   | 1300/2025 [09:15<05:09,  2.34it/s]
Encoding documents (bs=32):  64%|██████▍   | 1301/2025 [09:16<04:55,  2.45it/s]
Encoding documents (bs=32):  64%|██████▍   | 1302/2025 [09:16<04:47,  2.51it/s]
Encoding documents (bs=32):  64%|██████▍   | 1303/2025 [09:16<04:36,  2.61it/s]
Encoding documents (bs=32):  64%|██████▍   | 1304/2025 [09:17<04:32,  2.65it/s]
Encoding documents (bs=32):  64%|██████▍   | 1305/2025 [09:17<04:25,  2.71it/s]
Encoding documents (bs=32):  64%|██████▍   | 1306/2025 [09:18<04:20,  2.76it/s]
Encoding documents (bs=32):  65%|██████▍   | 1307/2025 [09:18<04:21,  2.75it/s]
Encoding documents (bs=32):  65%|██████▍   | 1308/2025 [09:18<04:27,  2.68it/s]
Encoding documents (bs=32):  65%|██████▍   | 1309/2025 [09:19<04:28,  2.67it/s]
Encoding documents (bs=32):  65%|██████▍   | 1310/2025 [09:19<04:21,  2.73it/s]
Encoding documents (bs=32):  65%|██████▍   | 1311/2025 [09:19<04:27,  2.67it/s]
Encoding documents (bs=32):  65%|██████▍   | 1312/2025 [09:20<04:20,  2.74it/s]
Encoding documents (bs=32):  65%|██████▍   | 1313/2025 [09:20<04:23,  2.71it/s]
Encoding documents (bs=32):  65%|██████▍   | 1314/2025 [09:20<04:22,  2.71it/s]
Encoding documents (bs=32):  65%|██████▍   | 1315/2025 [09:21<04:21,  2.71it/s]
Encoding documents (bs=32):  65%|██████▍   | 1316/2025 [09:21<04:20,  2.72it/s]
Encoding documents (bs=32):  65%|██████▌   | 1317/2025 [09:22<04:30,  2.62it/s]
Encoding documents (bs=32):  65%|██████▌   | 1318/2025 [09:22<04:37,  2.54it/s]
Encoding documents (bs=32):  65%|██████▌   | 1319/2025 [09:22<04:23,  2.68it/s]
Encoding documents (bs=32):  65%|██████▌   | 1320/2025 [09:23<04:35,  2.55it/s]
Encoding documents (bs=32):  65%|██████▌   | 1321/2025 [09:24<06:05,  1.92it/s]
Encoding documents (bs=32):  65%|██████▌   | 1322/2025 [09:24<05:33,  2.11it/s]
Encoding documents (bs=32):  65%|██████▌   | 1323/2025 [09:24<05:10,  2.26it/s]
Encoding documents (bs=32):  65%|██████▌   | 1324/2025 [09:25<05:29,  2.13it/s]
Encoding documents (bs=32):  65%|██████▌   | 1325/2025 [09:25<05:13,  2.23it/s]
Encoding documents (bs=32):  65%|██████▌   | 1326/2025 [09:26<05:00,  2.33it/s]
Encoding documents (bs=32):  66%|██████▌   | 1327/2025 [09:26<04:40,  2.49it/s]
Encoding documents (bs=32):  66%|██████▌   | 1328/2025 [09:26<04:26,  2.62it/s]
Encoding documents (bs=32):  66%|██████▌   | 1329/2025 [09:27<04:25,  2.62it/s]
Encoding documents (bs=32):  66%|██████▌   | 1330/2025 [09:27<04:26,  2.61it/s]
Encoding documents (bs=32):  66%|██████▌   | 1331/2025 [09:28<04:28,  2.58it/s]
Encoding documents (bs=32):  66%|██████▌   | 1332/2025 [09:28<05:00,  2.31it/s]
Encoding documents (bs=32):  66%|██████▌   | 1333/2025 [09:29<05:39,  2.04it/s]
Encoding documents (bs=32):  66%|██████▌   | 1334/2025 [09:29<05:16,  2.18it/s]
Encoding documents (bs=32):  66%|██████▌   | 1335/2025 [09:30<05:57,  1.93it/s]
Encoding documents (bs=32):  66%|██████▌   | 1336/2025 [09:30<05:19,  2.15it/s]
Encoding documents (bs=32):  66%|██████▌   | 1337/2025 [09:30<04:56,  2.32it/s]
Encoding documents (bs=32):  66%|██████▌   | 1338/2025 [09:31<04:44,  2.41it/s]
Encoding documents (bs=32):  66%|██████▌   | 1339/2025 [09:31<04:41,  2.44it/s]
Encoding documents (bs=32):  66%|██████▌   | 1340/2025 [09:32<04:32,  2.52it/s]
Encoding documents (bs=32):  66%|██████▌   | 1341/2025 [09:32<04:21,  2.61it/s]
Encoding documents (bs=32):  66%|██████▋   | 1342/2025 [09:32<04:23,  2.59it/s]
Encoding documents (bs=32):  66%|██████▋   | 1343/2025 [09:33<04:12,  2.70it/s]
Encoding documents (bs=32):  66%|██████▋   | 1344/2025 [09:33<04:12,  2.70it/s]
Encoding documents (bs=32):  66%|██████▋   | 1345/2025 [09:33<04:17,  2.64it/s]
Encoding documents (bs=32):  66%|██████▋   | 1346/2025 [09:34<04:10,  2.71it/s]
Encoding documents (bs=32):  67%|██████▋   | 1347/2025 [09:34<04:04,  2.77it/s]
Encoding documents (bs=32):  67%|██████▋   | 1348/2025 [09:34<03:58,  2.84it/s]
Encoding documents (bs=32):  67%|██████▋   | 1349/2025 [09:35<04:10,  2.70it/s]
Encoding documents (bs=32):  67%|██████▋   | 1350/2025 [09:35<04:20,  2.59it/s]
Encoding documents (bs=32):  67%|██████▋   | 1351/2025 [09:36<04:42,  2.38it/s]
Encoding documents (bs=32):  67%|██████▋   | 1352/2025 [09:36<04:32,  2.47it/s]
Encoding documents (bs=32):  67%|██████▋   | 1353/2025 [09:36<04:20,  2.58it/s]
Encoding documents (bs=32):  67%|██████▋   | 1354/2025 [09:37<04:16,  2.62it/s]
Encoding documents (bs=32):  67%|██████▋   | 1355/2025 [09:37<04:18,  2.59it/s]
Encoding documents (bs=32):  67%|██████▋   | 1356/2025 [09:38<04:17,  2.60it/s]
Encoding documents (bs=32):  67%|██████▋   | 1357/2025 [09:38<04:07,  2.70it/s]
Encoding documents (bs=32):  67%|██████▋   | 1358/2025 [09:38<04:23,  2.53it/s]
Encoding documents (bs=32):  67%|██████▋   | 1359/2025 [09:39<04:20,  2.55it/s]
Encoding documents (bs=32):  67%|██████▋   | 1360/2025 [09:39<04:20,  2.55it/s]
Encoding documents (bs=32):  67%|██████▋   | 1361/2025 [09:40<04:16,  2.59it/s]
Encoding documents (bs=32):  67%|██████▋   | 1362/2025 [09:40<04:13,  2.62it/s]
Encoding documents (bs=32):  67%|██████▋   | 1363/2025 [09:40<04:05,  2.69it/s]
Encoding documents (bs=32):  67%|██████▋   | 1364/2025 [09:41<04:15,  2.59it/s]
Encoding documents (bs=32):  67%|██████▋   | 1365/2025 [09:41<04:07,  2.67it/s]
Encoding documents (bs=32):  67%|██████▋   | 1366/2025 [09:41<04:08,  2.66it/s]
Encoding documents (bs=32):  68%|██████▊   | 1367/2025 [09:42<04:06,  2.66it/s]
Encoding documents (bs=32):  68%|██████▊   | 1368/2025 [09:42<04:07,  2.65it/s]
Encoding documents (bs=32):  68%|██████▊   | 1369/2025 [09:43<04:01,  2.72it/s]
Encoding documents (bs=32):  68%|██████▊   | 1370/2025 [09:43<03:55,  2.78it/s]
Encoding documents (bs=32):  68%|██████▊   | 1371/2025 [09:43<04:05,  2.66it/s]
Encoding documents (bs=32):  68%|██████▊   | 1372/2025 [09:44<03:59,  2.72it/s]
Encoding documents (bs=32):  68%|██████▊   | 1373/2025 [09:44<03:59,  2.72it/s]
Encoding documents (bs=32):  68%|██████▊   | 1374/2025 [09:44<04:00,  2.71it/s]
Encoding documents (bs=32):  68%|██████▊   | 1375/2025 [09:45<03:55,  2.76it/s]
Encoding documents (bs=32):  68%|██████▊   | 1376/2025 [09:45<04:02,  2.68it/s]
Encoding documents (bs=32):  68%|██████▊   | 1377/2025 [09:46<04:02,  2.67it/s]
Encoding documents (bs=32):  68%|██████▊   | 1378/2025 [09:46<04:05,  2.64it/s]
Encoding documents (bs=32):  68%|██████▊   | 1379/2025 [09:46<03:58,  2.71it/s]
Encoding documents (bs=32):  68%|██████▊   | 1380/2025 [09:47<03:58,  2.71it/s]
Encoding documents (bs=32):  68%|██████▊   | 1381/2025 [09:47<03:59,  2.69it/s]
Encoding documents (bs=32):  68%|██████▊   | 1382/2025 [09:47<04:19,  2.47it/s]
Encoding documents (bs=32):  68%|██████▊   | 1383/2025 [09:48<04:27,  2.40it/s]
Encoding documents (bs=32):  68%|██████▊   | 1384/2025 [09:48<04:10,  2.55it/s]
Encoding documents (bs=32):  68%|██████▊   | 1385/2025 [09:49<04:10,  2.56it/s]
Encoding documents (bs=32):  68%|██████▊   | 1386/2025 [09:49<04:09,  2.56it/s]
Encoding documents (bs=32):  68%|██████▊   | 1387/2025 [09:50<04:27,  2.38it/s]
Encoding documents (bs=32):  69%|██████▊   | 1388/2025 [09:50<04:18,  2.46it/s]
Encoding documents (bs=32):  69%|██████▊   | 1389/2025 [09:50<04:24,  2.40it/s]
Encoding documents (bs=32):  69%|██████▊   | 1390/2025 [09:51<04:12,  2.52it/s]
Encoding documents (bs=32):  69%|██████▊   | 1391/2025 [09:51<04:07,  2.56it/s]
Encoding documents (bs=32):  69%|██████▊   | 1392/2025 [09:51<04:04,  2.59it/s]
Encoding documents (bs=32):  69%|██████▉   | 1393/2025 [09:52<04:03,  2.60it/s]
Encoding documents (bs=32):  69%|██████▉   | 1394/2025 [09:52<03:56,  2.67it/s]
Encoding documents (bs=32):  69%|██████▉   | 1395/2025 [09:53<03:54,  2.69it/s]
Encoding documents (bs=32):  69%|██████▉   | 1396/2025 [09:53<03:56,  2.66it/s]
Encoding documents (bs=32):  69%|██████▉   | 1397/2025 [09:53<03:54,  2.68it/s]
Encoding documents (bs=32):  69%|██████▉   | 1398/2025 [09:54<03:48,  2.74it/s]
Encoding documents (bs=32):  69%|██████▉   | 1399/2025 [09:54<03:47,  2.75it/s]
Encoding documents (bs=32):  69%|██████▉   | 1400/2025 [09:54<03:47,  2.75it/s]
Encoding documents (bs=32):  69%|██████▉   | 1401/2025 [09:55<03:42,  2.81it/s]
Encoding documents (bs=32):  69%|██████▉   | 1402/2025 [09:55<03:37,  2.86it/s]
Encoding documents (bs=32):  69%|██████▉   | 1403/2025 [09:55<03:39,  2.83it/s]
Encoding documents (bs=32):  69%|██████▉   | 1404/2025 [09:56<03:37,  2.86it/s]
Encoding documents (bs=32):  69%|██████▉   | 1405/2025 [09:56<03:42,  2.79it/s]
Encoding documents (bs=32):  69%|██████▉   | 1406/2025 [09:57<04:38,  2.22it/s]
Encoding documents (bs=32):  69%|██████▉   | 1407/2025 [09:57<04:18,  2.39it/s]
Encoding documents (bs=32):  70%|██████▉   | 1408/2025 [09:57<04:04,  2.53it/s]
Encoding documents (bs=32):  70%|██████▉   | 1409/2025 [09:58<04:57,  2.07it/s]
Encoding documents (bs=32):  70%|██████▉   | 1410/2025 [09:59<04:35,  2.23it/s]
Encoding documents (bs=32):  70%|██████▉   | 1411/2025 [09:59<04:18,  2.37it/s]
Encoding documents (bs=32):  70%|██████▉   | 1412/2025 [09:59<04:07,  2.47it/s]
Encoding documents (bs=32):  70%|██████▉   | 1413/2025 [10:00<04:01,  2.54it/s]
Encoding documents (bs=32):  70%|██████▉   | 1414/2025 [10:00<03:50,  2.65it/s]
Encoding documents (bs=32):  70%|██████▉   | 1415/2025 [10:00<03:43,  2.73it/s]
Encoding documents (bs=32):  70%|██████▉   | 1416/2025 [10:01<03:38,  2.79it/s]
Encoding documents (bs=32):  70%|██████▉   | 1417/2025 [10:01<03:38,  2.78it/s]
Encoding documents (bs=32):  70%|███████   | 1418/2025 [10:01<03:34,  2.83it/s]
Encoding documents (bs=32):  70%|███████   | 1419/2025 [10:02<03:32,  2.86it/s]
Encoding documents (bs=32):  70%|███████   | 1420/2025 [10:02<03:43,  2.71it/s]
Encoding documents (bs=32):  70%|███████   | 1421/2025 [10:02<03:42,  2.71it/s]
Encoding documents (bs=32):  70%|███████   | 1422/2025 [10:03<04:04,  2.46it/s]
Encoding documents (bs=32):  70%|███████   | 1423/2025 [10:03<03:53,  2.58it/s]
Encoding documents (bs=32):  70%|███████   | 1424/2025 [10:04<03:45,  2.66it/s]
Encoding documents (bs=32):  70%|███████   | 1425/2025 [10:04<03:39,  2.73it/s]
Encoding documents (bs=32):  70%|███████   | 1426/2025 [10:04<03:35,  2.78it/s]
Encoding documents (bs=32):  70%|███████   | 1427/2025 [10:05<03:38,  2.74it/s]
Encoding documents (bs=32):  71%|███████   | 1428/2025 [10:05<03:37,  2.75it/s]
Encoding documents (bs=32):  71%|███████   | 1429/2025 [10:05<03:40,  2.70it/s]
Encoding documents (bs=32):  71%|███████   | 1430/2025 [10:06<03:49,  2.60it/s]
Encoding documents (bs=32):  71%|███████   | 1431/2025 [10:06<03:41,  2.68it/s]
Encoding documents (bs=32):  71%|███████   | 1432/2025 [10:07<03:42,  2.66it/s]
Encoding documents (bs=32):  71%|███████   | 1433/2025 [10:07<03:53,  2.54it/s]
