=== pipeline started 2026-08-25T19:47:05+02:00 ===
waiting for arm B (phase1_longdoc_1024) training process to exit...
arm B process no longer running at 2026-08-25T19:52:25+02:00
=== §13.3 step 3: benchmarking both arms ===
--- arm 512: unchunked mldr-it / mmarco-it / miracl-ita, started 2026-08-25T19:52:25+02:00 ---
Encoding documents (bs=32):   4%|▍         | 82/2025 [00:33<16:12,  2.00it/s]
Encoding documents (bs=32):   4%|▍         | 83/2025 [00:33<15:52,  2.04it/s]
Encoding documents (bs=32):   4%|▍         | 84/2025 [00:34<14:38,  2.21it/s]
Encoding documents (bs=32):   4%|▍         | 85/2025 [00:34<13:57,  2.32it/s]
Encoding documents (bs=32):   4%|▍         | 86/2025 [00:35<15:00,  2.15it/s]
Encoding documents (bs=32):   4%|▍         | 87/2025 [00:35<16:04,  2.01it/s]
Encoding documents (bs=32):   4%|▍         | 88/2025 [00:36<14:27,  2.23it/s]
Encoding documents (bs=32):   4%|▍         | 89/2025 [00:36<13:12,  2.44it/s]
Encoding documents (bs=32):   4%|▍         | 90/2025 [00:36<12:26,  2.59it/s]
Encoding documents (bs=32):   4%|▍         | 91/2025 [00:37<11:46,  2.74it/s]
Encoding documents (bs=32):   5%|▍         | 92/2025 [00:37<11:41,  2.76it/s]
Encoding documents (bs=32):   5%|▍         | 93/2025 [00:37<12:36,  2.55it/s]
Encoding documents (bs=32):   5%|▍         | 94/2025 [00:38<11:51,  2.71it/s]
Encoding documents (bs=32):   5%|▍         | 95/2025 [00:38<11:52,  2.71it/s]
Encoding documents (bs=32):   5%|▍         | 96/2025 [00:38<11:28,  2.80it/s]
Encoding documents (bs=32):   5%|▍         | 97/2025 [00:39<11:05,  2.90it/s]
Encoding documents (bs=32):   5%|▍         | 98/2025 [00:39<11:02,  2.91it/s]
Encoding documents (bs=32):   5%|▍         | 99/2025 [00:39<10:54,  2.94it/s]
Encoding documents (bs=32):   5%|▍         | 100/2025 [00:40<11:22,  2.82it/s]
Encoding documents (bs=32):   5%|▍         | 101/2025 [00:40<11:38,  2.75it/s]
Encoding documents (bs=32):   5%|▌         | 102/2025 [00:41<11:16,  2.84it/s]
Encoding documents (bs=32):   5%|▌         | 103/2025 [00:41<11:36,  2.76it/s]
Encoding documents (bs=32):   5%|▌         | 104/2025 [00:41<13:05,  2.44it/s]
Encoding documents (bs=32):   5%|▌         | 105/2025 [00:42<12:55,  2.47it/s]
Encoding documents (bs=32):   5%|▌         | 106/2025 [00:43<16:54,  1.89it/s]
Encoding documents (bs=32):   5%|▌         | 107/2025 [00:43<15:28,  2.07it/s]
Encoding documents (bs=32):   5%|▌         | 108/2025 [00:43<13:59,  2.28it/s]
Encoding documents (bs=32):   5%|▌         | 109/2025 [00:44<13:30,  2.36it/s]
Encoding documents (bs=32):   5%|▌         | 110/2025 [00:44<13:33,  2.35it/s]
Encoding documents (bs=32):   5%|▌         | 111/2025 [00:44<12:30,  2.55it/s]
Encoding documents (bs=32):   6%|▌         | 112/2025 [00:45<12:00,  2.65it/s]
Encoding documents (bs=32):   6%|▌         | 113/2025 [00:45<14:32,  2.19it/s]
Encoding documents (bs=32):   6%|▌         | 114/2025 [00:46<14:21,  2.22it/s]
Encoding documents (bs=32):   6%|▌         | 115/2025 [00:46<13:30,  2.36it/s]
Encoding documents (bs=32):   6%|▌         | 116/2025 [00:47<13:26,  2.37it/s]
Encoding documents (bs=32):   6%|▌         | 117/2025 [00:47<13:47,  2.30it/s]
Encoding documents (bs=32):   6%|▌         | 118/2025 [00:47<12:49,  2.48it/s]
Encoding documents (bs=32):   6%|▌         | 119/2025 [00:48<12:26,  2.55it/s]
Encoding documents (bs=32):   6%|▌         | 120/2025 [00:48<11:54,  2.67it/s]
Encoding documents (bs=32):   6%|▌         | 121/2025 [00:49<11:29,  2.76it/s]
Encoding documents (bs=32):   6%|▌         | 122/2025 [00:49<14:03,  2.26it/s]
Encoding documents (bs=32):   6%|▌         | 123/2025 [00:50<13:14,  2.39it/s]
Encoding documents (bs=32):   6%|▌         | 124/2025 [00:50<14:23,  2.20it/s]
Encoding documents (bs=32):   6%|▌         | 125/2025 [00:51<15:11,  2.08it/s]
Encoding documents (bs=32):   6%|▌         | 126/2025 [00:51<15:45,  2.01it/s]
Encoding documents (bs=32):   6%|▋         | 127/2025 [00:51<14:30,  2.18it/s]
Encoding documents (bs=32):   6%|▋         | 128/2025 [00:52<14:11,  2.23it/s]
Encoding documents (bs=32):   6%|▋         | 129/2025 [00:52<13:15,  2.38it/s]
Encoding documents (bs=32):   6%|▋         | 130/2025 [00:53<12:42,  2.49it/s]
Encoding documents (bs=32):   6%|▋         | 131/2025 [00:53<14:49,  2.13it/s]
Encoding documents (bs=32):   7%|▋         | 132/2025 [00:54<14:16,  2.21it/s]
Encoding documents (bs=32):   7%|▋         | 133/2025 [00:54<13:26,  2.35it/s]
Encoding documents (bs=32):   7%|▋         | 134/2025 [00:55<13:56,  2.26it/s]
Encoding documents (bs=32):   7%|▋         | 135/2025 [00:55<13:59,  2.25it/s]
Encoding documents (bs=32):   7%|▋         | 136/2025 [00:55<13:28,  2.34it/s]
Encoding documents (bs=32):   7%|▋         | 137/2025 [00:56<14:34,  2.16it/s]
Encoding documents (bs=32):   7%|▋         | 138/2025 [00:57<16:08,  1.95it/s]
Encoding documents (bs=32):   7%|▋         | 139/2025 [00:57<16:57,  1.85it/s]
Encoding documents (bs=32):   7%|▋         | 140/2025 [00:58<17:22,  1.81it/s]
Encoding documents (bs=32):   7%|▋         | 141/2025 [00:58<16:14,  1.93it/s]
Encoding documents (bs=32):   7%|▋         | 142/2025 [00:59<14:44,  2.13it/s]
Encoding documents (bs=32):   7%|▋         | 143/2025 [00:59<13:48,  2.27it/s]
Encoding documents (bs=32):   7%|▋         | 144/2025 [00:59<13:26,  2.33it/s]
Encoding documents (bs=32):   7%|▋         | 145/2025 [01:00<12:47,  2.45it/s]
Encoding documents (bs=32):   7%|▋         | 146/2025 [01:00<12:04,  2.59it/s]
Encoding documents (bs=32):   7%|▋         | 147/2025 [01:01<13:31,  2.31it/s]
Encoding documents (bs=32):   7%|▋         | 148/2025 [01:01<12:35,  2.48it/s]
Encoding documents (bs=32):   7%|▋         | 149/2025 [01:01<12:17,  2.54it/s]
Encoding documents (bs=32):   7%|▋         | 150/2025 [01:02<11:58,  2.61it/s]
Encoding documents (bs=32):   7%|▋         | 151/2025 [01:02<11:44,  2.66it/s]
Encoding documents (bs=32):   8%|▊         | 152/2025 [01:02<11:36,  2.69it/s]
Encoding documents (bs=32):   8%|▊         | 153/2025 [01:03<11:32,  2.70it/s]
Encoding documents (bs=32):   8%|▊         | 154/2025 [01:03<12:08,  2.57it/s]
Encoding documents (bs=32):   8%|▊         | 155/2025 [01:04<12:32,  2.48it/s]
Encoding documents (bs=32):   8%|▊         | 156/2025 [01:04<12:13,  2.55it/s]
Encoding documents (bs=32):   8%|▊         | 157/2025 [01:04<11:46,  2.65it/s]
Encoding documents (bs=32):   8%|▊         | 158/2025 [01:05<11:44,  2.65it/s]
Encoding documents (bs=32):   8%|▊         | 159/2025 [01:05<12:35,  2.47it/s]
Encoding documents (bs=32):   8%|▊         | 160/2025 [01:05<11:58,  2.60it/s]
Encoding documents (bs=32):   8%|▊         | 161/2025 [01:06<14:08,  2.20it/s]
Encoding documents (bs=32):   8%|▊         | 162/2025 [01:07<16:40,  1.86it/s]
Encoding documents (bs=32):   8%|▊         | 163/2025 [01:07<15:09,  2.05it/s]
Encoding documents (bs=32):   8%|▊         | 164/2025 [01:08<13:51,  2.24it/s]
Encoding documents (bs=32):   8%|▊         | 165/2025 [01:08<13:03,  2.37it/s]
Encoding documents (bs=32):   8%|▊         | 166/2025 [01:08<13:04,  2.37it/s]
Encoding documents (bs=32):   8%|▊         | 167/2025 [01:09<14:15,  2.17it/s]
Encoding documents (bs=32):   8%|▊         | 168/2025 [01:09<15:02,  2.06it/s]
Encoding documents (bs=32):   8%|▊         | 169/2025 [01:10<14:34,  2.12it/s]
Encoding documents (bs=32):   8%|▊         | 170/2025 [01:10<14:34,  2.12it/s]
Encoding documents (bs=32):   8%|▊         | 171/2025 [01:11<14:34,  2.12it/s]
Encoding documents (bs=32):   8%|▊         | 172/2025 [01:11<13:46,  2.24it/s]
Encoding documents (bs=32):   9%|▊         | 173/2025 [01:12<14:04,  2.19it/s]
Encoding documents (bs=32):   9%|▊         | 174/2025 [01:12<13:14,  2.33it/s]
Encoding documents (bs=32):   9%|▊         | 175/2025 [01:12<12:35,  2.45it/s]
Encoding documents (bs=32):   9%|▊         | 176/2025 [01:13<12:44,  2.42it/s]
Encoding documents (bs=32):   9%|▊         | 177/2025 [01:13<12:46,  2.41it/s]
Encoding documents (bs=32):   9%|▉         | 178/2025 [01:14<12:10,  2.53it/s]
Encoding documents (bs=32):   9%|▉         | 179/2025 [01:14<11:35,  2.65it/s]
Encoding documents (bs=32):   9%|▉         | 180/2025 [01:14<11:14,  2.73it/s]
Encoding documents (bs=32):   9%|▉         | 181/2025 [01:15<10:49,  2.84it/s]
Encoding documents (bs=32):   9%|▉         | 182/2025 [01:15<10:57,  2.80it/s]
Encoding documents (bs=32):   9%|▉         | 183/2025 [01:15<11:01,  2.78it/s]
Encoding documents (bs=32):   9%|▉         | 184/2025 [01:16<10:47,  2.84it/s]
Encoding documents (bs=32):   9%|▉         | 185/2025 [01:16<10:48,  2.84it/s]
Encoding documents (bs=32):   9%|▉         | 186/2025 [01:17<12:30,  2.45it/s]
Encoding documents (bs=32):   9%|▉         | 187/2025 [01:17<12:05,  2.53it/s]
Encoding documents (bs=32):   9%|▉         | 188/2025 [01:17<12:43,  2.41it/s]
Encoding documents (bs=32):   9%|▉         | 189/2025 [01:18<12:43,  2.41it/s]
Encoding documents (bs=32):   9%|▉         | 190/2025 [01:18<12:48,  2.39it/s]
Encoding documents (bs=32):   9%|▉         | 191/2025 [01:19<12:11,  2.51it/s]
Encoding documents (bs=32):   9%|▉         | 192/2025 [01:19<11:46,  2.59it/s]
Encoding documents (bs=32):  10%|▉         | 193/2025 [01:19<11:33,  2.64it/s]
Encoding documents (bs=32):  10%|▉         | 194/2025 [01:20<11:56,  2.56it/s]
Encoding documents (bs=32):  10%|▉         | 195/2025 [01:20<12:44,  2.40it/s]
Encoding documents (bs=32):  10%|▉         | 196/2025 [01:21<12:41,  2.40it/s]
Encoding documents (bs=32):  10%|▉         | 197/2025 [01:21<12:10,  2.50it/s]
Encoding documents (bs=32):  10%|▉         | 198/2025 [01:21<11:19,  2.69it/s]
Encoding documents (bs=32):  10%|▉         | 199/2025 [01:22<11:45,  2.59it/s]
Encoding documents (bs=32):  10%|▉         | 200/2025 [01:22<11:07,  2.73it/s]
Encoding documents (bs=32):  10%|▉         | 201/2025 [01:22<11:03,  2.75it/s]
Encoding documents (bs=32):  10%|▉         | 202/2025 [01:23<11:05,  2.74it/s]
Encoding documents (bs=32):  10%|█         | 203/2025 [01:23<11:01,  2.76it/s]
Encoding documents (bs=32):  10%|█         | 204/2025 [01:23<11:51,  2.56it/s]
Encoding documents (bs=32):  10%|█         | 205/2025 [01:24<12:39,  2.40it/s]
Encoding documents (bs=32):  10%|█         | 206/2025 [01:24<12:07,  2.50it/s]
Encoding documents (bs=32):  10%|█         | 207/2025 [01:25<11:54,  2.54it/s]
Encoding documents (bs=32):  10%|█         | 208/2025 [01:25<11:17,  2.68it/s]
Encoding documents (bs=32):  10%|█         | 209/2025 [01:25<11:12,  2.70it/s]
Encoding documents (bs=32):  10%|█         | 210/2025 [01:26<10:43,  2.82it/s]
Encoding documents (bs=32):  10%|█         | 211/2025 [01:26<11:15,  2.69it/s]
Encoding documents (bs=32):  10%|█         | 212/2025 [01:26<11:06,  2.72it/s]
Encoding documents (bs=32):  11%|█         | 213/2025 [01:27<11:26,  2.64it/s]
Encoding documents (bs=32):  11%|█         | 214/2025 [01:27<11:53,  2.54it/s]
Encoding documents (bs=32):  11%|█         | 215/2025 [01:28<12:26,  2.42it/s]
Encoding documents (bs=32):  11%|█         | 216/2025 [01:28<11:41,  2.58it/s]
Encoding documents (bs=32):  11%|█         | 217/2025 [01:28<11:30,  2.62it/s]
Encoding documents (bs=32):  11%|█         | 218/2025 [01:29<13:26,  2.24it/s]
Encoding documents (bs=32):  11%|█         | 219/2025 [01:29<12:47,  2.35it/s]
Encoding documents (bs=32):  11%|█         | 220/2025 [01:30<12:37,  2.38it/s]
Encoding documents (bs=32):  11%|█         | 221/2025 [01:30<14:01,  2.14it/s]
Encoding documents (bs=32):  11%|█         | 222/2025 [01:31<14:24,  2.09it/s]
Encoding documents (bs=32):  11%|█         | 223/2025 [01:32<15:23,  1.95it/s]
Encoding documents (bs=32):  11%|█         | 224/2025 [01:32<15:21,  1.95it/s]
Encoding documents (bs=32):  11%|█         | 225/2025 [01:32<13:42,  2.19it/s]
Encoding documents (bs=32):  11%|█         | 226/2025 [01:33<13:12,  2.27it/s]
Encoding documents (bs=32):  11%|█         | 227/2025 [01:33<12:30,  2.40it/s]
Encoding documents (bs=32):  11%|█▏        | 228/2025 [01:33<11:36,  2.58it/s]
Encoding documents (bs=32):  11%|█▏        | 229/2025 [01:34<12:12,  2.45it/s]
Encoding documents (bs=32):  11%|█▏        | 230/2025 [01:34<11:24,  2.62it/s]
Encoding documents (bs=32):  11%|█▏        | 231/2025 [01:35<11:47,  2.53it/s]
Encoding documents (bs=32):  11%|█▏        | 232/2025 [01:35<12:25,  2.40it/s]
Encoding documents (bs=32):  12%|█▏        | 233/2025 [01:36<12:25,  2.40it/s]
Encoding documents (bs=32):  12%|█▏        | 234/2025 [01:36<12:36,  2.37it/s]
Encoding documents (bs=32):  12%|█▏        | 235/2025 [01:36<13:04,  2.28it/s]
Encoding documents (bs=32):  12%|█▏        | 236/2025 [01:37<13:58,  2.13it/s]
Encoding documents (bs=32):  12%|█▏        | 237/2025 [01:38<14:34,  2.04it/s]
Encoding documents (bs=32):  12%|█▏        | 238/2025 [01:38<13:22,  2.23it/s]
Encoding documents (bs=32):  12%|█▏        | 239/2025 [01:38<14:15,  2.09it/s]
Encoding documents (bs=32):  12%|█▏        | 240/2025 [01:39<14:20,  2.07it/s]
Encoding documents (bs=32):  12%|█▏        | 241/2025 [01:39<14:23,  2.07it/s]
Encoding documents (bs=32):  12%|█▏        | 242/2025 [01:40<13:58,  2.13it/s]
Encoding documents (bs=32):  12%|█▏        | 243/2025 [01:40<13:02,  2.28it/s]
Encoding documents (bs=32):  12%|█▏        | 244/2025 [01:41<12:28,  2.38it/s]
Encoding documents (bs=32):  12%|█▏        | 245/2025 [01:41<12:04,  2.46it/s]
Encoding documents (bs=32):  12%|█▏        | 246/2025 [01:41<11:40,  2.54it/s]
Encoding documents (bs=32):  12%|█▏        | 247/2025 [01:42<11:24,  2.60it/s]
Encoding documents (bs=32):  12%|█▏        | 248/2025 [01:42<11:18,  2.62it/s]
Encoding documents (bs=32):  12%|█▏        | 249/2025 [01:42<11:15,  2.63it/s]
Encoding documents (bs=32):  12%|█▏        | 250/2025 [01:43<11:58,  2.47it/s]
Encoding documents (bs=32):  12%|█▏        | 251/2025 [01:43<11:56,  2.47it/s]
Encoding documents (bs=32):  12%|█▏        | 252/2025 [01:44<11:23,  2.59it/s]
Encoding documents (bs=32):  12%|█▏        | 253/2025 [01:44<11:36,  2.54it/s]
Encoding documents (bs=32):  13%|█▎        | 254/2025 [01:44<11:18,  2.61it/s]
Encoding documents (bs=32):  13%|█▎        | 255/2025 [01:45<10:45,  2.74it/s]
Encoding documents (bs=32):  13%|█▎        | 256/2025 [01:45<10:32,  2.80it/s]
Encoding documents (bs=32):  13%|█▎        | 257/2025 [01:45<11:00,  2.68it/s]
Encoding documents (bs=32):  13%|█▎        | 258/2025 [01:46<11:07,  2.65it/s]
Encoding documents (bs=32):  13%|█▎        | 259/2025 [01:46<10:46,  2.73it/s]
Encoding documents (bs=32):  13%|█▎        | 260/2025 [01:47<11:24,  2.58it/s]
Encoding documents (bs=32):  13%|█▎        | 261/2025 [01:47<12:16,  2.40it/s]
Encoding documents (bs=32):  13%|█▎        | 262/2025 [01:48<11:59,  2.45it/s]
Encoding documents (bs=32):  13%|█▎        | 263/2025 [01:48<11:54,  2.47it/s]
Encoding documents (bs=32):  13%|█▎        | 264/2025 [01:48<11:26,  2.56it/s]
Encoding documents (bs=32):  13%|█▎        | 265/2025 [01:49<11:18,  2.60it/s]
Encoding documents (bs=32):  13%|█▎        | 266/2025 [01:49<10:54,  2.69it/s]
Encoding documents (bs=32):  13%|█▎        | 267/2025 [01:49<10:56,  2.68it/s]
Encoding documents (bs=32):  13%|█▎        | 268/2025 [01:50<10:51,  2.70it/s]
Encoding documents (bs=32):  13%|█▎        | 269/2025 [01:50<11:13,  2.61it/s]
Encoding documents (bs=32):  13%|█▎        | 270/2025 [01:51<12:09,  2.41it/s]
Encoding documents (bs=32):  13%|█▎        | 271/2025 [01:51<11:43,  2.49it/s]
Encoding documents (bs=32):  13%|█▎        | 272/2025 [01:51<11:31,  2.53it/s]
Encoding documents (bs=32):  13%|█▎        | 273/2025 [01:52<10:56,  2.67it/s]
Encoding documents (bs=32):  14%|█▎        | 274/2025 [01:52<10:35,  2.76it/s]
Encoding documents (bs=32):  14%|█▎        | 275/2025 [01:52<10:46,  2.71it/s]
Encoding documents (bs=32):  14%|█▎        | 276/2025 [01:53<10:29,  2.78it/s]
Encoding documents (bs=32):  14%|█▎        | 277/2025 [01:53<10:17,  2.83it/s]
Encoding documents (bs=32):  14%|█▎        | 278/2025 [01:53<10:03,  2.90it/s]
Encoding documents (bs=32):  14%|█▍        | 279/2025 [01:54<10:50,  2.69it/s]
Encoding documents (bs=32):  14%|█▍        | 280/2025 [01:54<11:16,  2.58it/s]
Encoding documents (bs=32):  14%|█▍        | 281/2025 [01:55<11:08,  2.61it/s]
Encoding documents (bs=32):  14%|█▍        | 282/2025 [01:55<10:43,  2.71it/s]
Encoding documents (bs=32):  14%|█▍        | 283/2025 [01:55<11:18,  2.57it/s]
Encoding documents (bs=32):  14%|█▍        | 284/2025 [01:56<10:41,  2.71it/s]
Encoding documents (bs=32):  14%|█▍        | 285/2025 [01:56<10:25,  2.78it/s]
Encoding documents (bs=32):  14%|█▍        | 286/2025 [01:56<10:39,  2.72it/s]
Encoding documents (bs=32):  14%|█▍        | 287/2025 [01:57<10:35,  2.73it/s]
Encoding documents (bs=32):  14%|█▍        | 288/2025 [01:57<10:34,  2.74it/s]
Encoding documents (bs=32):  14%|█▍        | 289/2025 [01:58<10:33,  2.74it/s]
Encoding documents (bs=32):  14%|█▍        | 290/2025 [01:58<10:42,  2.70it/s]
Encoding documents (bs=32):  14%|█▍        | 291/2025 [01:58<11:08,  2.59it/s]
Encoding documents (bs=32):  14%|█▍        | 292/2025 [01:59<10:44,  2.69it/s]
Encoding documents (bs=32):  14%|█▍        | 293/2025 [01:59<10:43,  2.69it/s]
Encoding documents (bs=32):  15%|█▍        | 294/2025 [01:59<10:21,  2.78it/s]
Encoding documents (bs=32):  15%|█▍        | 295/2025 [02:00<10:10,  2.83it/s]
Encoding documents (bs=32):  15%|█▍        | 296/2025 [02:00<10:26,  2.76it/s]
Encoding documents (bs=32):  15%|█▍        | 297/2025 [02:01<10:24,  2.77it/s]
Encoding documents (bs=32):  15%|█▍        | 298/2025 [02:01<10:10,  2.83it/s]
Encoding documents (bs=32):  15%|█▍        | 299/2025 [02:01<09:56,  2.89it/s]
Encoding documents (bs=32):  15%|█▍        | 300/2025 [02:02<10:29,  2.74it/s]
Encoding documents (bs=32):  15%|█▍        | 301/2025 [02:02<13:37,  2.11it/s]
Encoding documents (bs=32):  15%|█▍        | 302/2025 [02:03<12:44,  2.25it/s]
